Progress=100.0, SNR=4.00, Bit Errors= 0, BER=0.000000E+000, Frame Errors= 0, FER=0.000000E+000, channelError_count=5.00, successError_count=5.00
Progress=100.0, SNR=5.00, Bit Errors= 0, BER=0.000000E+000, Frame Errors= 0, FER=0.000000E+000, channelError_count=3.00, successError_count=3.00
Progress=100.0, SNR=6.00, Bit Errors= 0, BER=0.000000E+000, Frame Errors= 0, FER=0.000000E+000, channelError_count=1.00, successError_count=1.00
Progress=100.0, SNR=2.00, Bit Errors=18, BER=7.031250E-002, Frame Errors= 1, FER=1.000000E+000, channelError_count=18.00, successError_count=0.00
Progress=100.0, SNR=3.00, Bit Errors= 7, BER=2.734375E-002, Frame Errors= 1, FER=1.000000E+000, channelError_count=7.00, successError_count=0.00
Progress=100.0, SNR=4.00, Bit Errors= 0, BER=0.000000E+000, Frame Errors= 0, FER=0.000000E+000, channelError_count=5.00, successError_count=5.00
Progress=100.0, SNR=5.00, Bit Errors= 0, BER=0.000000E+000, Frame Errors= 0, FER=0.000000E+000, channelError_count=3.00, successError_count=3.00
Progress=100.0, SNR=6.00, Bit Errors= 0, BER=0.000000E+000, Frame Errors= 0, FER=0.000000E+000, channelError_count=1.00, successError_count=1.00
Progress=100.0, SNR=2.00, Bit Errors=18, BER=7.031250E-002, Frame Errors= 1, FER=1.000000E+000, channelError_count=18.00, successError_count=0.00
Progress=100.0, SNR=3.00, Bit Errors= 7, BER=2.734375E-002, Frame Errors= 1, FER=1.000000E+000, channelError_count=7.00, successError_count=0.00
Progress=100.0, SNR=4.00, Bit Errors= 0, BER=0.000000E+000, Frame Errors= 0, FER=0.000000E+000, channelError_count=5.00, successError_count=5.00
Progress=100.0, SNR=5.00, Bit Errors= 0, BER=0.000000E+000, Frame Errors= 0, FER=0.000000E+000, channelError_count=3.00, successError_count=3.00
Progress=100.0, SNR=6.00, Bit Errors= 0, BER=0.000000E+000, Frame Errors= 0, FER=0.000000E+000, channelError_count=1.00, successError_count=1.00
Progress=100.0, SNR=2.00, Bit Errors=18, BER=7.031250E-002, Frame Errors= 1, FER=1.000000E+000, channelError_count=18.00, successError_count=0.00
Progress=100.0, SNR=3.00, Bit Errors= 7, BER=2.734375E-002, Frame Errors= 1, FER=1.000000E+000, channelError_count=7.00, successError_count=0.00
Progress=100.0, SNR=4.00, Bit Errors= 0, BER=0.000000E+000, Frame Errors= 0, FER=0.000000E+000, channelError_count=5.00, successError_count=5.00
Progress=100.0, SNR=5.00, Bit Errors= 0, BER=0.000000E+000, Frame Errors= 0, FER=0.000000E+000, channelError_count=3.00, successError_count=3.00
Progress=100.0, SNR=6.00, Bit Errors= 0, BER=0.000000E+000, Frame Errors= 0, FER=0.000000E+000, channelError_count=1.00, successError_count=1.00
Progress=100.0, SNR=2.00, Bit Errors=18, BER=7.031250E-002, Frame Errors= 1, FER=1.000000E+000, channelError_count=18.00, successError_count=0.00
Progress=100.0, SNR=3.00, Bit Errors= 7, BER=2.734375E-002, Frame Errors= 1, FER=1.000000E+000, channelError_count=7.00, successError_count=0.00
Progress=100.0, SNR=4.00, Bit Errors= 0, BER=0.000000E+000, Frame Errors= 0, FER=0.000000E+000, channelError_count=5.00, successError_count=5.00
Progress=100.0, SNR=5.00, Bit Errors= 0, BER=0.000000E+000, Frame Errors= 0, FER=0.000000E+000, channelError_count=3.00, successError_count=3.00
Progress=100.0, SNR=6.00, Bit Errors= 0, BER=0.000000E+000, Frame Errors= 0, FER=0.000000E+000, channelError_count=1.00, successError_count=1.00
